district,total_case_count,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13
"Bundi, RJ",0.0,,,,,,,,,,,,,,,,,,,
"Burhanpur, MP",60.0,,,,,,,,,21.14,21.14,21.14,21.14,21.14,21.14,6.61,10.57,6.61,0.0,0.0
"Buxar, BR",59.0,2.93,1.17,1.17,1.17,8.2,2.93,2.93,1.17,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Cachar, AS",11.0,,,,,,,,,,,,,2.3,2.88,0.0,0.0,0.0,0.0,0.0
"Chamarajanagara, KA",0.0,,,,,,,,,,,,,,,,,,,
"Chamba, HP",12.0,,,,,,,,,,,,,,1.93,0.0,0.0,0.0,0.0,0.0
"Chamoli, UT",0.0,,,,,,,,,,,,,,,,,,,
"Champawat, UT",0.0,,,,,,,,,,,,,,,,,,,
"Champhai, MZ",0.0,,,,,,,,,,,,,,,,,,,
"Chandauli, UP",1.0,,,,,,,,,,,,,,,,,,,
"Chandel, MN",0.0,,,,,,,,,,,,,,,,,,,
"Chandigarh, CH",191.0,,7.58,8.53,10.42,11.37,5.68,13.26,5.68,2.84,4.74,12.32,8.53,9.47,11.37,21.79,3.79,7.58,5.68,3.79
"Chandrapur, MH",4.0,,,,,,,,,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Changlang, AR",0.0,,,,,,,,,,,,,,,,,,,
"Charaideo, AS",0.0,,,,,,,,,,,,,,,,,,,
"Charki Dadri, HR",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,3.98,0.0,0.0
"Chatra, JH",0.0,,,,,,,,,,,,,,,,,,,
"Chengalpattu, TN",411.0,0.39,0.0,0.0,0.0,1.56,1.96,3.13,1.96,0.39,1.56,14.08,3.52,5.09,10.17,15.65,16.82,35.21,13.69,9.78
"Chennai, TN",5262.0,6.06,3.94,6.62,14.51,13.24,19.44,24.79,24.51,28.59,37.46,39.15,45.63,44.51,56.2,39.3,71.69,75.77,71.83,53.52
"Chhatarpur, MP",0.0,,,,,,,,,,,,,,,,,,,
"Chhindwara, MP",5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Chikkaballapura, KA",24.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.0
"Chikkamagaluru, KA",0.0,,,,,,,,,,,,,,,,,,,
"Chirang, AS",0.0,,,,,,,,,,,,,,,,,,,
"Chitradurga, KA",7.0,,,,,,,,,,,,,,,1.81,0.0,0.0,0.0,0.0
"Chitrakoot, UP",8.0,,,,,,,,,,,,,,,,1.01,1.01,1.01,0.0
"Chittaurgarh, RJ",142.0,,,,5.18,5.18,1.94,4.53,,,14.89,5.83,0.65,10.36,6.48,6.48,14.89,14.89,0.65,0.0
"Chittoor, AP",142.0,0.72,0.72,0.72,0.72,0.72,0.72,1.68,1.68,1.68,0.24,0.96,0.96,0.96,0.96,2.64,3.84,2.16,2.4,2.64
"Chota Udaipur, GJ",17.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
"Churachandpur, MN",0.0,,,,,,,,,,,,,,,,,,,
"Churu, RJ",27.0,,,,,,,,,,,,,,,,0.49,0.49,2.94,1.47
"Coimbatore, TN",146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Cooch Behar, WB",0.0,,,,,,,,,,,,,,,,,,,
"Cuddalore, TN",412.0,,,,,,,0.38,0.77,3.46,46.91,26.14,36.53,12.3,13.07,1.15,0.38,0.38,0.38,6.54
"Cuttack, OR",3.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dadra and Nagar Haveli, DN",1.0,,,,,,,,,,,,,,,,,,,
"Dakshin Bastar Dantewada, CT",0.0,,,,,,,,,,,,,,,,,,,
"Dakshin Dinajpur, WB",0.0,,,,,,,,,,,,,,,,,,,
"Dakshina Kannada, KA",28.0,0.48,0.48,0.96,0.0,0.0,0.0,0.96,0.0,0.0,0.0,0.0,1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.48
"Daman, DN",0.0,,,,,,,,,,,,,,,,,,,
"Damoh, MP",0.0,,,,,,,,,,,,,,,,,,,
"Dang, GJ",2.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Darbhanga, BR",16.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.51,0.76,0.51,0.0
"Darjeeling, WB",7.0,,,,,,,,,,,0.54,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Darrang, AS",0.0,,,,,,,,,,,,,,,,,,,
"Datia, MP",0.0,,,,,,,,,,,,,,,,,,,
"Dausa, RJ",28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,1.22,1.83,0.61
"Davanagere, KA",85.0,,,,,,0.51,3.08,0.0,0.0,0.0,6.16,0.51,0.51,7.19,3.08,0.51,1.54,6.16,1.03
"Debagarh, OR",1.0,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dehradun, UT",36.0,0.59,0.59,0.59,1.77,0.0,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Delhi, DL",7998.0,,,,,,,,,,,,,,,,,,,
"Deoghar, JH",4.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Deoria, UP",3.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Devbhumi Dwarka, GJ",12.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,9.3
"Dewas, MP",56.0,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.0,0.0,0.0,0.0,0.0,0.64,0.64,2.56,4.48,3.2,3.2,1.92
"Dhalai, TR",150.0,,,,,,,,,,34.39,34.39,58.2,34.39,34.39,124.34,42.33,34.39,34.39,0.0
"Dhamtari, CT",0.0,,,,,,,,,,,,,,,,,,,
"Dhanbad, JH",4.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
"Dhar, MP",89.0,,,,,3.66,3.66,3.66,0.92,1.83,3.66,3.66,0.46,0.46,0.46,0.46,1.83,1.83,1.83,1.37
"Dharmapuri, TN",6.0,,,,,,,,,,,,0.67,0.67,0.67,0.0,0.0,0.0,0.0,0.0
"Dharwad, KA",21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.54,0.0,0.0,0.0,0.0,0.0,0.0
"Dhaulpur, RJ",24.0,,1.66,1.66,1.66,1.66,0.83,0.0,,,,1.66,1.66,3.31,0.0,0.0,0.0,0.0,0.0,0.0
"Dhemaji, AS",0.0,,,,,,,,,,,,,,,,,,,
"Dhenkanal, OR",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dhubri, AS",5.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dhule, MH",71.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,2.44,2.44,0.49,0.49,0.49,0.49,1.95,2.44,2.44,3.9
"Dibrugarh, AS",0.0,,,,,,,,,,,,,,,,,,,
"Dima Hasao, AS",0.0,,,,,,,,,,,,,,,,,,,
"Dimapur, NL",0.0,,,,,,,,,,,,,,,,,,,
"Dindigul, TN",111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.46,0.46,3.24,4.16,0.46,0.46,0.46,1.39,1.39,0.93,0.0
"Dindori, MP",2.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0
"Diu, DN",0.0,,,,,,,,,,,,,,,,,,,
"Doda, JK",0.0,,,,,,,,,,,,,,,,,,,
"Dohad, GJ",20.0,,,,,,,0.47,0.47,0.47,2.82,0.47,0.47,1.88,0.47,0.47,0.0,0.0,0.0,0.0
"Dumka, JH",2.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dungarpur, RJ",13.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.72,0.72,0.0,0.0,0.0,0.0,0.72,0.72,0.72
"Durg, CT",10.0,,,,,,,,,,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"East Champaran, BR",15.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.79,0.39,0.39,0.39
"East District, SK",0.0,,,,,,,,,,,,,,,,,,,
"East Garo Hills, ML",0.0,,,,,,,,,,,,,,,,,,,
"East Godavari, AP",51.0,0.58,0.39,0.19,0.19,0.19,0.39,0.39,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
"East Jaintia Hills, ML",0.0,,,,,,,,,,,,,,,,,,,
"East Kameng, AR",0.0,,,,,,,,,,,,,,,,,,,
"East Khasi Hills, ML",13.0,,,,,,1.21,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"East Siang, AR",0.0,,,,,,,,,,,,,,,,,,,
"East Singhbhum, JH",1.0,,,,,,,,,,,,,,,,,,,
"Ernakulam, KL",27.0,,,,,,,,,,,,,,,0.3,0.3,0.0,0.0,0.0
"Erode, TN",70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Etah, UP",11.0,,,,,,,2.84,1.14,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.0,0.0
"Etawah, UP",2.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Faizabad, UP",1.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0
"Faridabad, HR",119.0,,,0.56,0.0,0.0,0.0,4.45,0.56,0.56,1.11,0.56,1.11,3.34,2.22,0.56,0.56,3.89,7.23,2.22
"Faridkot, PB",46.0,,,,,,4.85,4.85,4.85,4.85,4.85,43.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Farrukhabad, UP",8.0,,,,,,,,,,,,,,,,,,3.18,0.0
"Fatehabad, HR",7.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Fatehgarh Sahib, PB",56.0,,,,,,,,10.0,11.67,5.0,5.0,5.0,1.67,6.67,8.34,13.34,18.34,13.34,0.0
"Fatehpur, UP",6.0,,,,,,,,,,,,,,,,,0.38,0.38,0.38
"Fazilka, PB",41.0,,,,,,,,,,,,0.85,0.0,0.0,0.0,0.0,0.0,0.85,0.0
"Firozabad, UP",194.0,3.2,0.4,0.4,0.0,0.0,0.0,5.21,5.21,4.01,4.41,2.8,4.81,0.4,2.4,2.8,1.2,0.4,0.4,0.0
"Firozpur, PB",44.0,,,,,,,7.4,4.44,,,0.49,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Gadag, KA",8.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Gadchiroli, MH",0.0,,,,,,,,,,,,,,,,,,,
"Gajapati, OR",0.0,,,,,,,,,,,,,,,,,,,
