scenario,group,deaths,cases
1,66,2.2814503054744577,193.80723904039576
1,67,2.504888485927381,212.73800321548555
1,68,2.750151731058701,233.5178881112263
1,69,3.019371869408995,256.3275115411669
1,70,3.3148889616061625,281.36513289871823
1,71,3.6392716404276793,308.84837721443756
1,72,3.9953394356763914,339.01612643626424
1,73,4.386187281527838,372.1305952900804
1,74,4.815212415878648,408.4796104078171
1,75,5.286143900634508,448.37911167472345
1,76,5.803075058887895,492.17589970979435
1,77,6.370499020028359,540.2506474258086
1,78,6.993347792316034,593.0212104434663
1,79,7.67703512304418,650.9462576548431
1,80,8.427503552056601,714.5292577854644
1,81,9.251276062966724,784.3228550625794
1,82,10.15551280779968,860.9336744374864
1,83,11.148073189583284,945.0275810506397
1,84,12.237584400187282,1037.3354864903022
1,85,13.433516250387848,1138.6596874951579
1,86,14.746263537070083,1249.880843054503
1,87,16.187236295050596,1371.9656204602113
1,88,17.7689590430457,1505.9751019820667
1,89,19.505179602575996,1653.074002239649
1,90,21.410988565998792,1814.5407867896906
1,91,23.502950456473204,1991.7787837580195
1,92,25.79924766283973,2186.3283744754985
1,93,28.319838438481522,2399.8803749577314
1,94,31.08663035637251,2634.290725606237
1,95,34.12367066512999,2891.596616033098
1,96,37.457355229685646,3174.034179919031
1,97,41.116657894117076,3484.0579151257352
1,98,45.13338225596017,3824.362005541784
1,99,49.54243795758011,4197.903719728982
1,100,54.38214396270312,4607.929092747037
1,101,59.69456151795829,5058.001106291883
1,102,65.52585953422098,5552.030629829804
1,103,71.92671561100653,6094.310372580404
1,104,78.95275621772929,6689.552149565563
1,105,86.66503996125309,7342.927765149766
1,106,95.1305878139813,8060.113901899036
1,107,104.4229650562994,8847.341378661202
1,108,114.62292029358301,9711.449213307453
1,109,125.73776696694597,10441.712717467037
1,110,137.48773403317713,10879.598066012613
1,111,149.59187925434725,11096.033428209686
1,112,161.83807998167254,11145.891217877861
1,113,174.0674266746475,11071.575344288243
1,114,186.16210478456443,10905.80900845271
1,115,198.0359882672574,10673.800948786653
1,116,209.62733807527752,10394.929089200292
1,117,220.89313811757341,10084.048677356004
1,118,231.8047028177766,9752.508723004938
1,119,242.3442729707518,9408.941636415233
1,120,252.5023784713767,9059.876796354214
1,121,262.2757989355564,8710.216765293431
1,122,271.66598571491573,8363.607430575037
1,123,280.6778443194394,8022.725216292404
1,124,289.3187957684683,7689.5000429778465
1,125,297.5980546865039,7365.288292394464
1,126,305.52607526332196,7051.006987509574
1,127,313.1141276028469,6747.237785163561
1,128,320.3739750178556,6454.307538747886
1,129,327.3176295117923,6172.350656814028
1,130,333.95716773737354,5901.357326786014
1,131,340.3045937291419,5641.2107546083635
1,132,346.3717377048007,5391.715884102181
1,133,352.1701826637292,5152.621501953338
1,134,357.7112123614637,4923.637209976865
1,135,363.00577567336563,4704.446417311421
1,136,368.0644634808549,4494.716248195353
1,137,372.897495083522,4294.105061302
1,138,377.5147118275597,4102.268118812916
1,139,381.92557613461634,3918.8618299757704
1,140,386.13917459161524,3743.546884265252
1,141,390.1642239891856,3575.9905370492743
1,142,394.0090794746489,3415.86824655602
1,143,397.68174424785906,3262.8648002847845
1,144,401.189880262853,3116.675060994367
1,145,404.54081958281637,2977.00441968743
1,146,407.7415761089676,2843.569025958637
1,147,410.79885745589405,2716.095854184467
1,148,413.7190768425763,2594.3226409769863
1,149,416.50836485110045,2477.997733712724
1,150,419.17258098286175,2366.8798714167738
1,151,421.7173249474426,2260.7379179807267
1,152,424.1479476359139,2159.350563290963
1,153,426.46956175551367,2062.5060027223954
1,154,428.6870521084466,1970.0016060711655
1,155,430.80508549509165,1881.6435773109683
1,156,432.82812024339063,1797.2466147064451
1,157,434.7604153651177,1716.6335752715677
1,158,436.6060393352055,1639.6351426430356
1,159,438.36887856761933,1566.0895018551832
1,160,440.0526454374568,1495.8420243115643
1,161,441.66088604281106,1428.7449611637078
1,162,443.1969876156413,1364.6571472089854
1,163,444.6641855917367,1303.4437157289103
1,164,446.06557038188765,1244.9758233234154
1,165,447.40409386293425,1189.1303854927298
1,166,448.6825755249156,1135.7898246558195
1,167,449.90370857096076,1084.8418200676533
1,168,451.07006529579303,1036.179084807013
1,169,452.1841027475511,989.6991327807051
1,170,453.24816771070704,945.3040721336172
1,171,454.2645017283499,902.9003974098163
1,172,455.2352458728006,862.3987915545123
1,173,456.1624450890913,823.7139449414798
1,174,457.0480526837069,786.7643691792324
1,175,457.8939343215142,751.4722307523634
1,176,458.7018719616645,717.7631872002582
1,177,459.47356770631404,685.566226883492
1,178,460.210647275313,654.8135240602744
1,179,460.9146633257051,625.4403004783236
1,180,461.58709906117195,597.3846754502549
1,181,462.2293710546307,570.5875478266017
1,182,462.8428323922598,544.9924649863658
1,183,463.42877543536156,520.5455075879262
1,184,463.98843458254385,497.1951742517556
1,185,464.5229888570923,474.89227387298405
1,186,465.03356439611497,453.5898219768979
1,187,465.5212368236037,433.2429414545534
1,188,465.9870335088229,413.8087683635164
1,189,466.4319357428553,395.246361135197
1,190,466.8568807943789,377.5166147667511
1,191,467.262763893366,360.5821783751659
1,192,467.65044010491346,344.4073769105545
1,193,468.0207261456234,328.9581350901602
1,194,468.37440209221273,314.20190629846724
1,195,468.7122130314992,300.1076037485574
1,196,469.0348706272365,286.64553517872395
1,197,469.3430546174645,273.78734049938146
1,198,469.637414252566,261.5059314931403
1,199,469.91856965610924,249.77543504418875
1,200,470.187113138508,238.57113855025764
1,201,470.44361043619915,227.86943814261124
1,202,470.68860191164003,217.64778870203634
1,203,470.9226036850957,207.88465655063308
1,204,471.14610872765036,198.5594736512257
1,205,471.35958789645736,189.65259465517792
1,206,471.56349092583946,181.14525561170163
1,207,471.7582473780212,173.01953419107562
1,208,471.94426754347774,165.2583121633945
1,209,472.12194331162357,157.8452389117667
1,210,472.2916489901851,150.76469729499652
1,211,472.45374209817555,144.00177080726314
1,212,472.6085641151408,137.5422121603507
1,213,472.75644120412807,131.37241305828292
1,214,472.8976848971522,125.47937562477568
1,215,473.0325927519756,119.85068492735427
1,216,473.16144897833385,114.4744830387561
1,217,473.28452503617615,109.33944409142373
1,218,473.4020802095081,104.43475012138005
1,219,473.5143621495768,99.7500684849767
1,220,473.62160740294934,95.27552984497714
1,221,473.7240419016892,91.00170778882121
1,222,473.821881444012,86.91959870367592
1,223,473.915332150285,83.0206027256595
1,224,474.0045908911739,79.29650592172477
1,225,474.08984570707196,75.73946278720783
1,226,474.17127620817183,72.34197955535522
1,227,474.2490539390378,69.09689895504152
1,228,474.3233427553469,65.9973845261208
1,229,474.3942991607532,63.03690655179839
1,230,474.4620726388585,60.209228206169904
1,231,474.5268059678263,57.508392432527835
1,232,474.5886355205019,54.928709419455714
1,233,474.64769155135644,52.46474462870714
1,234,474.7040984802748,50.111306954763734
1,235,474.7579751365465,47.863438546215114
1,236,474.809435018751,45.71640396104104
1,237,474.8585865387814,43.66567998730718
1,238,474.9055332433587,41.7069463994873
1,239,474.95037403569734,39.8360767109033
1,240,474.9932033820232,38.04912955647066
1,241,475.0341115103662,36.34234039875256
1,242,475.07318460209905,34.7121135371075
1,243,475.1105049721704,33.15501458777873
1,244,475.14615124348853,31.667763208014293
1,245,475.1801985126175,30.247226182836975
1,246,475.2127185071138,28.89041086038602
1,247,475.2437797341611,27.59445895060449
1,248,475.27344763271765,26.356640177605875
1,249,475.3017847030048,25.174346876790754
1,250,475.3288506423034,24.045088329235057
1,251,475.3547024718996,22.966485465298764
1,252,475.3793946516656,21.936266083979408
1,253,475.4029792023511,20.95225975013574
1,254,475.4255058087755,20.01239348920864
1,255,475.4470219270777,19.114687312731125
1,256,475.4675728866491,18.257249965681865
1,257,475.4872019805006,17.438275155870148
1,258,475.50595056248125,16.656037497861693
1,259,475.52385812981925,15.908889069335059
1,260,475.54096240765966,15.195255883579518
1,261,475.55729943081553,14.513634478089639
1,262,475.5729036151365,13.862588937261654
1,263,475.58780783472855,13.240747671318188
1,264,475.602043488346,12.646800645995699
1,265,475.6156405651471,12.079496639175975
1,266,475.6286277100372,11.537640514192221
1,267,475.6410322836518,11.020090717848179
1,268,475.65288041996615,10.525756876344952
1,269,475.66419707792437,10.05359763978702
1,270,475.6750060988122,9.602618288511328
1,271,475.6853302545835,9.17186871791604
1,272,475.6951912941848,8.76044150838778
1,273,475.70460999214976,8.36746989569679
1,274,475.71360619089455,7.992126006024734
1,275,475.72219884241423,7.633619116029544
1,276,475.7304060490111,7.291193955021526
1,277,475.738245100758,6.964129138073521
1,278,475.74573251209785,6.651735637840344
1,279,475.7528840568496,6.353355323496062
1,280,475.7597148010818,6.068359600340308
1,281,475.7662391350928,5.796148072291309
1,282,475.7724708037872,5.536147275285054
1,283,475.7784229352628,5.287809473974621
1,284,475.78410806885967,5.050611500419
1,285,475.78953818155884,4.824053643177416
1,286,475.79472471294736,4.607658589494162
1,287,475.79967858942183,4.400970488499267
1,288,475.80441024733375,4.203553895921191
1,289,475.80892965482815,4.014992923413932
1,290,475.8132463329504,3.834890325020293
1,291,475.8173693756466,3.662866676022746
1,292,475.82130746883524,3.4985595894981425
1,293,475.825068908936,3.3416229123956933
1,294,475.8286616201636,3.1917260240211935
1,295,475.8320931713224,3.048553133500834
1,296,475.8353707916478,2.911802622773175
1,297,475.83850138606624,2.781186400707411
1,298,475.84149154979184,2.6564292976407686
1,299,475.8443475822223,2.5372684868490527
2,0,0.0,0.0
2,1,0.00010014485663719673,0.17401943245887114
2,2,0.0003685061645656654,0.30872093917326765
2,3,0.0007702426261559728,0.41848890679575285
2,4,0.001283702586251948,0.5132147871359737
2,5,0.0018963424305283138,0.5997669939718756
2,6,0.002601984216592039,0.6829866298827262
2,7,0.0033989810192683136,0.7663626102364587
2,8,0.004288997837769676,0.8524902300754246
2,9,0.005276211276523333,0.9433833420514294
2,10,0.006366794663397169,1.040687781011968
2,11,0.007568598988090769,1.1458281540910014
2,12,0.008890968973406476,1.2601098578418528
2,13,0.010344653747314456,1.3847910483460844
2,14,0.011941784925866415,1.5211345783116226
2,15,0.013695904057148173,1.6704467007002213
2,16,0.01562202752742757,1.8341071899477073
2,17,0.01773674140090828,2.013594019002641
2,18,0.02005832144361481,2.210504787832288
2,19,0.022606875663327055,2.426576415369959
2,20,0.02540450803734265,2.66370416066605
2,21,0.028475503093829003,2.9239607561850525
2,22,0.03184653207462066,3.209616214012819
2,23,0.035546881284241404,3.5231587798926327
2,24,0.039608704282565556,3.8673173749425627
2,25,0.04406729988364014,4.245085875531063
2,26,0.048961417827560985,4.659749508962936
2,27,0.05433359505455708,5.114913674527577
2,28,0.060230525059021406,5.614535464667601
2,29,0.06670346161091328,6.162958024700888
2,30,0.07380866814215756,6.764948717038095
2,31,0.08160790291529699,7.425740318773882
2,32,0.09016895662706571,8.151076608909804
2,33,0.09956624228429292,8.947262361170068
2,34,0.10988144148867096,9.821218144877747
2,35,0.12120421461527253,10.78054050094463
2,36,0.1336329798669389,11.83356794956908
2,37,0.1472757687312388,12.989453483220498
2,38,0.16225116514234858,14.258244147636239
2,39,0.17868933598933956,15.650968343335451
2,40,0.19673316303272756,17.179731726392966
2,41,0.21653948444993368,18.857822411702426
2,42,0.23828045804462666,20.6998264712922
2,43,0.2621450573487176,22.721754679119496
2,44,0.2883407149791389,24.941181748161284
2,45,0.3170951254590811,27.37739908617607
2,46,0.3486582219691506,30.051582272488847
2,47,0.3833043547089869,32.98697560047058
2,48,0.42133466967216926,36.20909363023274
2,49,0.46307972898693206,39.74594320377868
2,50,0.5089023823932278,43.62826674526009
2,51,0.5592009230897489,47.88980958323026
2,52,0.6144125489719419,52.56761323145047
2,53,0.675017162040736,57.70233731332691
2,54,0.7415415407918694,63.33861307723312
2,55,0.8145639187111571,69.52543124022529
2,56,0.8947190094299797,76.31656771990356
2,57,0.9827035250763654,83.77105132193974
2,58,1.0792822310239734,91.95367662736595
2,59,1.1852945935062331,100.93556715305047
2,60,1.301662076377489,110.79479352645355
2,61,1.4293961499335768,121.61705232465691
2,62,1.569607083364937,133.49641070441913
2,63,1.7235135948363502,146.53612396015563
2,64,1.8924534441369323,160.84953302150407
2,65,2.077895060131099,176.56105000250932
2,66,2.2814503054744577,193.80723904039576
2,67,2.504888485927381,212.73800321548555
2,68,2.750151731058701,233.5178881112263
2,69,3.019371869408995,256.3275115411669
2,70,3.3148889616061625,281.36513289871823
2,71,3.6392716404276793,308.84837721443756
2,72,3.9953394356763914,339.01612643626424
2,73,4.386187281527838,372.1305952900804
2,74,4.815212415878648,408.4796104078171
2,75,5.286143900634508,448.37911167472345
2,76,5.803075058887895,492.17589970979435
2,77,6.370499020028359,540.2506474258086
2,78,6.993347792316034,593.0212104434663
2,79,7.67703512304418,650.9462576548431
2,80,8.427503552056601,714.5292577854644
2,81,9.251276062966724,784.3228550625794
2,82,10.15551280779968,860.9336744374864
2,83,11.148073189583284,945.0275810506397
2,84,12.237584400187282,1037.3354864903022
2,85,13.433516250387848,1138.6596874951579
2,86,14.746263537070083,1249.880843054503
2,87,16.187236295050596,1371.9656204602113
2,88,17.7689590430457,1505.9751019820667
2,89,19.505179602575996,1653.074002239649
2,90,21.410988565998792,1814.5407867896906
2,91,23.502950456473204,1991.7787837580195
2,92,25.79924766283973,2186.3283744754985
2,93,28.319838438481522,2399.8803749577314
2,94,31.08663035637251,2634.290725606237
2,95,34.12367066512999,2891.596616033098
2,96,37.457355229685646,3174.034179919031
2,97,41.116657894117076,3484.0579151257352
2,98,45.13338225596017,3824.362005541784
2,99,49.54243795758011,4197.903719728982
2,100,54.38214396270312,4607.929092747037
2,101,59.69456151795829,5058.001106291883
2,102,65.52585953422098,5552.030629829804
2,103,71.92671561100653,6094.310372580404
2,104,78.95275621772929,6689.552149565563
2,105,86.66503996125309,7342.927765149766
2,106,95.1305878139813,8060.113901899036
2,107,104.4229650562994,8847.341378661202
2,108,114.6229202935858,9711.449213307675
2,109,125.74452927866633,10459.834171925537
2,110,137.5390599261381,10947.115980002938
2,111,149.75612164118365,11237.357252845219
2,112,162.2070504846986,11379.408909381324
2,113,174.7502457895478,11410.508370311387
2,114,187.27997157997706,11359.027962269927
2,115,199.7178120956932,11246.572351934334
2,116,212.00614816767714,11089.58031606781
2,117,224.10317691846117,10900.5479619132
2,118,235.97911182275632,10688.962415889671
2,119,247.61328262764727,10462.014774476036
2,120,258.99192233621966,10225.144506630359
2,121,270.10647928300637,9982.455032391257
2,122,280.9523301257966,9737.030932791895
2,123,291.52779809816,9491.180251742942
2,124,301.833405101026,9246.619407128375
2,125,311.8713020820125,9004.61433614812
2,126,321.6448354355706,8766.088241930078
2,127,331.1582172390352,8531.703835800872
2,128,340.4162748041471,8301.926089872302
2,129,349.42426067045693,8077.070129691878
2,130,358.18770878063657,7857.337765195015
2,131,366.7123258509717,7642.845355411855
2,132,375.00390959228906,7433.645054413138
2,133,383.068287370828,7229.741011583511
2,134,390.9112705242282,7031.101700587498
2,135,398.53862052862485,6837.669310835653
2,136,405.95602415601934,6649.366903920264
2,137,413.1690755820053,6466.103836129454
2,138,420.18326367101565,6287.77988263799
2,139,427.00396325244446,6114.288355167193
2,140,433.63642934531777,5945.518469540829
2,141,440.0857936911362,5781.3571208922485
2,142,446.3570629730539,5621.69021977577
2,143,452.45511830127214,5466.403692912726
2,144,458.38471566648815,5315.384222353416
2,145,464.15048707929964,5168.519792944924
2,146,469.75694225221,5025.700083641997
2,147,475.208470591328,4886.816761731265
2,148,480.5093435230547,4751.763671966633
2,149,485.6637169782826,4620.43696646485
2,150,490.6756339588147,4492.73519429377
2,151,495.5490272107784,4368.559344213914
2,152,500.28772191678854,4247.812866138369
2,153,504.8954384088735,4130.401664642404
2,154,509.37579486057587,4016.2340821188523
2,155,513.7323099501835,3905.2208713710525
2,156,517.9684054871949,3797.2751576380406
2,157,522.0874090059355,3692.312394070493
2,158,526.0925562993258,3590.250315204866
2,159,529.9869939002833,3491.008887232375
2,160,533.773781507741,3394.510255936519
2,161,537.4558943545462,3300.678693671568
2,162,541.0362255189478,3209.4405468741897
2,163,544.5175881722969,3120.7241831741812
2,164,547.9027177924739,3034.4599387671014
2,165,551.1942742707326,2950.580066498614
2,166,554.3948440126379,2869.0186850158657
2,167,557.5069419636641,2789.711728699522
2,168,560.5330135625784,2712.596898925739
2,169,563.4754366726946,2637.6136157845035
2,170,566.3365234505625,2564.7029710958845
2,171,569.1185221419543,2493.8076832920738
2,172,571.8236188500899,2424.8720527448904
2,173,574.4539392936322,2357.8419173920706
2,174,577.011550398837,2292.6646121353056
2,175,579.4984619913455,2229.288926146272
2,176,581.9166283339797,2167.6650637985495
2,177,584.2679496724119,2107.7446054058964
2,178,586.5542737464442,2049.4804688156573
2,179,588.7773971990983,1992.8268734816645
2,180,590.939067040202,1937.739303294899
2,181,593.040981968843,1884.174472948635
2,182,595.0847936668192,1832.090294982961
2,183,597.0721082351056,1781.4458432632516
2,184,599.0044875760708,1732.2013178167822
2,185,600.8834500629705,1684.3180275932687
2,186,602.7104722580866,1637.7583468547364
2,187,604.4869901006275,1592.4856849282396
2,188,606.2143994490671,1548.4644723145916
2,189,607.8940578360488,1505.6601160501589
2,190,609.5272853530687,1464.0389771821901
2,191,611.1153652655369,1423.5683551402162
2,192,612.6595456716865,1384.216445453464
2,193,614.1610401321831,1345.9523236626305
2,194,615.6210284353781,1308.7459257642931
2,195,617.0406580408153,1272.5680115360294
2,196,618.4210445982447,1237.3901512606044
2,197,619.7632727497166,1203.1847052798485
2,198,621.0683974523641,1169.92479030808
2,199,622.3374442823608,1137.5842717951946
2,200,623.5714104834012,1106.1377371818014
2,201,624.7712658655068,1075.5604729985698
2,202,625.9379534325784,1045.8284488274533
2,203,627.0723900362266,1016.9183005697693
2,204,628.1754670972412,988.8073121948547
2,205,629.2480512885211,961.4733982613736
2,206,630.2909856943704,934.8950742773432
2,207,631.3050899436292,909.0514533463198
2,208,632.2911609198175,883.9222280329922
2,209,633.2499735673387,859.487650225359
2,210,634.1822814243444,835.7285174407384
2,211,635.0888171495014,812.6261593320593
2,212,635.9702931521763,790.1624215911024
2,213,636.827402181118,768.3196507570334
2,214,637.6608178063622,747.0806822744792
2,215,638.4711949686598,726.4288262885069
2,216,639.2591705399361,706.3478528224709
2,217,640.025363775385,686.821980554031
2,218,640.7703768217328,667.8358636486814
2,219,641.4947951152799,649.3745829915863
2,220,642.1991880200918,631.4236292805599
2,221,642.8841090785986,613.9688966673829
2,222,643.5500965359399,596.9966697589389
2,223,644.1976737841886,580.4936124880032
2,224,644.8273497477827,564.4467547321004
2,225,645.4396192835105,548.8434825938164
2,226,646.0349635586437,533.671535519166
2,227,646.613850439049,518.9189913218826
2,228,647.1767348614276,504.57425664374017
2,229,647.7240591906457,490.6260573012648
2,230,648.2562535587368,477.06343187024777
2,231,648.7737362057195,463.87572275724705
2,232,649.2769138124072,451.0525661174165
2,233,649.7661818364763,438.5838839793533
2,234,650.2419247331818,426.45987858802846
2,235,650.7045164362729,414.6710210548597
2,236,651.1543204759566,403.208047233782
2,237,651.5916903613228,392.0619482879123
2,238,652.0169697849368,381.22396545677276
2,239,652.4304929780841,370.6855812521975
2,240,652.8325849281831,360.43851373063904
2,241,653.2235616225482,350.4747102769558
2,242,653.6037303333396,340.7863403479356
2,243,653.973389862226,331.3657892799978
2,244,654.332830657987,322.205655270459
2,245,654.6823352257657,313.29873894982524
2,246,655.0221782554214,304.6380401050521
2,247,655.3526267808226,296.2167536219578
2,248,655.6739405479032,288.0282601136578
2,249,655.9863720357489,280.0661253794205
2,250,656.2901667952781,272.3240917744171
2,251,656.5855636013675,264.79607433142206
2,252,656.8727945683087,257.47615781891193
2,253,657.1520853367673,250.35859197753555
2,254,657.4236554163643,243.43778279077011
2,255,657.6877184320414,236.70828620588125
2,256,657.9444818708358,230.16481458811592
2,257,658.1941474035497,223.80222852335064
2,258,658.4369112519457,217.61552745835257
2,259,658.6729642459744,211.5998482433861
2,260,658.9024918859432,205.75046354967938
2,261,659.125674552066,200.0627765285685
2,262,659.342687639778,194.53231736359555
2,263,659.553701701522,189.15473965715535
2,264,659.758882568452,183.9258173274742
2,265,659.9583914943976,178.84144094096206
2,266,660.1523852686923,173.89761483789601
2,267,660.3410163469425,169.09045379915796
2,268,660.5244329579172,164.41618032240484
2,269,660.7027792560543,159.87112073620474
2,270,660.8761954313977,155.45170239875503
2,271,661.0448177830257,151.15445182468378
2,272,661.2087788169613,146.9759921900187
2,273,661.3682073806063,142.91303990918738
2,274,661.523228738092,138.96240271418773
2,275,661.6739647344291,135.12097546699079
2,276,661.8205338493909,131.38573878890395
2,277,661.9630512616048,127.75375742887647
2,278,662.1016289547778,124.2221775555062
2,279,662.2363758512192,120.78822335477498
2,280,662.3673978542257,117.44919594990716
2,281,662.4947979312662,114.20247128169271
2,282,662.6186762019921,111.04549786602304
2,283,662.7391300273654,107.97579452301001
2,284,662.8562540715005,104.99094880121902
2,285,662.9701403778704,102.088615036091
2,286,663.0808784465036,99.26651237954756
2,287,663.1885553114502,96.52242282077657
2,288,663.2932555951094,93.85418980853193
2,289,663.3950615783493,91.2597164604961
2,290,663.494053270404,88.73696378647412
2,291,663.5903084715102,86.28394909237278
2,292,663.6839028273681,83.89874458732041
2,293,663.7749098902838,81.57947582816915
2,294,663.8634011842726,79.32432007136013
2,295,663.9494462562689,77.13150496442896
2,296,664.0331127274527,74.99930723720672
2,297,664.1144663479976,72.92605130768915
2,298,664.1935710563423,70.91010774023562
2,299,664.2704890215721,68.94989219055438
3,0,0.0,0.0
3,1,0.00010014485663719673,0.17401943245887114
3,2,0.0003685061645656654,0.30872093917326765
3,3,0.0007702426261559728,0.41848890679575285
3,4,0.001283702586251948,0.5132147871359737
3,5,0.0018963424305283138,0.5997669939718756
3,6,0.002601984216592039,0.6829866298827262
3,7,0.0033989810192683136,0.7663626102364587
3,8,0.004288997837769676,0.8524902300754246
3,9,0.005276211276523333,0.9433833420514294
3,10,0.006366794663397169,1.040687781011968
3,11,0.007568598988090769,1.1458281540910014
3,12,0.008890968973406476,1.2601098578418528
3,13,0.010344653747314456,1.3847910483460844
3,14,0.011941784925866415,1.5211345783116226
3,15,0.013695904057148173,1.6704467007002213
3,16,0.01562202752742757,1.8341071899477073
3,17,0.01773674140090828,2.013594019002641
3,18,0.02005832144361481,2.210504787832288
3,19,0.022606875663327055,2.426576415369959
3,20,0.02540450803734265,2.66370416066605
3,21,0.028475503093829003,2.9239607561850525
3,22,0.03184653207462066,3.209616214012819
3,23,0.035546881284241404,3.5231587798926327
3,24,0.039608704282565556,3.8673173749425627
3,25,0.04406729988364014,4.245085875531063
3,26,0.048961417827560985,4.659749508962936
3,27,0.05433359505455708,5.114913674527577
3,28,0.060230525059021406,5.614535464667601
3,29,0.06670346161091328,6.162958024700888
3,30,0.07380866814215756,6.764948717038095
3,31,0.08160790291529699,7.425740318773882
3,32,0.09016895662706571,8.151076608909804
3,33,0.09956624228429292,8.947262361170068
3,34,0.10988144148867096,9.821218144877747
3,35,0.12120421461527253,10.78054050094463
3,36,0.1336329798669389,11.83356794956908
3,37,0.1472757687312388,12.989453483220498
3,38,0.16225116514234858,14.258244147636239
3,39,0.17868933598933956,15.650968343335451
3,40,0.19673316303272756,17.179731726392966
3,41,0.21653948444993368,18.857822411702426
3,42,0.23828045804462666,20.6998264712922
3,43,0.2621450573487176,22.721754679119496
3,44,0.2883407149791389,24.941181748161284
3,45,0.3170951254590811,27.37739908617607
3,46,0.3486582219691506,30.051582272488847
3,47,0.3833043547089869,32.98697560047058
3,48,0.42133466967216926,36.20909363023274
3,49,0.46307972898693206,39.74594320377868
3,50,0.5089023823932278,43.62826674526009
3,51,0.5592009230897489,47.88980958323026
3,52,0.6144125489719419,52.56761323145047
3,53,0.675017162040736,57.70233731332691
3,54,0.7415415407918694,63.33861307723312
3,55,0.8145639187111571,69.52543124022529
3,56,0.8947190094299797,76.31656771990356
3,57,0.9827035250763654,83.77105132193974
3,58,1.0792822310239734,91.95367662736595
3,59,1.1852945935062331,100.93556715305047
3,60,1.301662076377489,110.79479352645355
3,61,1.4293961499335768,121.61705232465691
3,62,1.569607083364937,133.49641070441913
3,63,1.7235135948363502,146.53612396015563
3,64,1.8924534441369323,160.84953302150407
3,65,2.077895060131099,176.56105000250932
3,66,2.2814503054744577,193.80723904039576
3,67,2.504888485927381,212.73800321548555
3,68,2.750151731058701,233.5178881112263
3,69,3.019371869408995,256.3275115411669
3,70,3.3148889616061625,281.36513289871823
3,71,3.6392716404276793,308.84837721443756
3,72,3.9953394356763914,339.01612643626424
3,73,4.386187281527838,372.1305952900804
3,74,4.815212415878648,408.4796104078171
3,75,5.286143900634508,448.37911167472345
3,76,5.803075058887895,492.17589970979435
3,77,6.370499020028359,540.2506474258086
3,78,6.993347792316034,593.0212104434663
3,79,7.67703512304418,650.9462576548431
3,80,8.427503552056601,714.5292577854644
3,81,9.251276062966724,784.3228550625794
3,82,10.15551280779968,860.9336744374864
3,83,11.148073189583284,945.0275810506397
