date,close,volume,open,high,low,year,weekday,change
2016-03-10,205.18,5191602.0000,210.0,213.29,200.671,2016,3,-0.016960521272518167
2016-03-11,207.5,3339148.0000,207.93,209.42,205.33,2016,4,0.011307144945901126
2016-03-14,215.15,4062304.0000,212.65,216.72,210.64,2016,0,0.0368674698795181
2016-03-15,218.34,3133230.0000,214.27,218.97,211.5,2016,1,0.014826864977922368
2016-03-16,221.93,3511873.0000,218.0,222.58,217.02,2016,2,0.01644224603828892
2016-03-17,226.38,3769083.0000,221.47,228.5,220.0,2016,3,0.020051367548325996
2016-03-18,232.74,4704761.0000,229.1,234.48,228.06,2016,4,0.02809435462496693
2016-03-21,238.32,5289014.0000,235.34,239.88,235.0,2016,0,0.02397525135344154
2016-03-22,234.24,4303052.0000,237.21,238.99,232.558,2016,1,-0.017119838872104668
2016-03-23,222.58,4936203.0000,232.37,234.73,222.03,2016,2,-0.04977800546448086
2016-03-24,227.75,4956604.0000,215.78,228.8877,215.0,2016,3,0.023227603558271127
2016-03-28,230.26,3878599.0000,231.61,234.81,225.0,2016,0,0.01102085620197581
2016-03-29,230.13,4006037.0000,229.89,232.38,225.33,2016,1,-0.0005645791713714734
2016-03-30,226.89,4025670.0000,235.09,235.5,226.5,2016,2,-0.014078998826750138
2016-03-31,229.77,7975638.0000,229.34,237.42,225.01,2016,3,0.012693375644585588
2016-04-01,237.59,15979910.0000,244.825,247.9,233.25,2016,4,0.034034034034034
2016-04-04,246.99,13381160.0000,249.12,252.12,243.64,2016,0,0.03956395471189867
2016-04-05,255.47,9931470.0000,240.5,256.56,240.0,2016,1,0.03433337382080242
2016-04-06,265.42,11695760.0000,253.97,267.74,253.45,2016,2,0.03894782166203475
2016-04-07,257.2,8845567.0000,266.45,269.34,254.51,2016,3,-0.03096978373897983
2016-04-08,250.07,7352707.0000,260.5,260.82,248.0201,2016,4,-0.02772161741835146
2016-04-11,249.92,9156404.0000,251.0,258.99,245.3,2016,0,-0.0005998320470268552
2016-04-12,247.82,5755351.0000,249.5,251.8,243.63,2016,1,-0.008402688860435317
2016-04-13,254.53,4921554.0000,248.51,255.5,247.33,2016,2,0.027076103623597806
2016-04-14,251.86,4129258.0000,253.0,256.839,251.0501,2016,3,-0.01048992260244367
2016-04-15,254.51,3748593.0000,251.31,254.6,249.12,2016,4,0.010521718414992364
2016-04-18,253.88,4263246.0000,252.23,258.31,251.66,2016,0,-0.002475344780165791
2016-04-19,247.37,6351360.0000,253.12,254.3699,241.251,2016,1,-0.025642035607373527
2016-04-20,249.97,5192343.0000,246.26,253.66,241.5,2016,2,0.010510571209119919
2016-04-21,248.29,2777079.0000,248.99,250.9,246.91,2016,3,-0.006720806496779641
2016-04-22,253.75,3783126.0000,248.89,254.0,245.71,2016,4,0.02199041443473361
2016-04-25,251.82,3665088.0000,253.01,257.38,250.76,2016,0,-0.007605911330049288
2016-04-26,253.74,3217779.0000,252.05,255.73,249.39,2016,1,0.0076244936859662295
2016-04-27,251.47,3198105.0000,252.75,255.0,249.4,2016,2,-0.008946165366122843
2016-04-28,247.71,2515595.0000,249.85,253.43,247.44,2016,3,-0.014952081759255541
2016-04-29,240.76,5405164.0000,248.14,248.43,237.81,2016,4,-0.028057002139598792
2016-05-02,241.8,3838958.0000,241.5,243.19,234.82,2016,0,0.004319654427645874
2016-05-03,232.32,4296325.0000,237.36,238.91,231.62,2016,1,-0.03920595533498766
2016-05-04,222.56,8550004.0000,230.29,234.46,220.4,2016,2,-0.042011019283746516
2016-05-05,211.53,11248340.0000,228.46,228.64,209.79,2016,3,-0.04955966930265996
2016-05-06,214.93,5683675.0000,210.87,216.37,208.11,2016,4,0.0160733702075356
2016-05-09,208.92,4772992.0000,215.72,216.15,206.8,2016,0,-0.027962592471967706
2016-05-10,208.69,4068053.0000,207.55,209.47,205.0,2016,1,-0.0011008998659773586
2016-05-11,208.96,5159640.0000,207.59,215.48,206.05,2016,2,0.0012937850400115494
2016-05-12,207.28,3650075.0000,211.44,211.67,203.6572,2016,3,-0.008039816232771854
2016-05-13,207.61,2820616.0000,207.78,211.2,206.7,2016,4,0.0015920494017754366
2016-05-16,208.29,2945754.0000,208.15,213.15,207.92,2016,0,0.0032753720919029834
2016-05-17,204.66,2842028.0000,209.05,209.8199,204.02,2016,1,-0.017427624945988745
2016-05-18,211.17,5552692.0000,209.15,215.31,207.75,2016,2,0.03180885370858981
2016-05-19,215.21,6817922.0000,213.62,216.79,207.3,2016,3,0.019131505422171808
2016-05-20,220.28,8996546.0000,216.99,220.55,216.35,2016,4,0.02355838483341849
2016-05-23,216.22,5096751.0000,219.87,222.6,215.86,2016,0,-0.018431087706555303
2016-05-24,217.91,3009327.0000,216.6,218.74,215.18,2016,1,0.007816113218018674
2016-05-25,219.58,3131279.0000,217.91,221.36,216.51,2016,2,0.0076637143774953695
2016-05-26,225.12,4066512.0000,220.5,225.26,219.05,2016,3,0.025229984515893943
2016-05-27,223.04,3645792.0000,224.99,225.93,220.75,2016,4,-0.009239516702203325
2016-05-31,223.23,2786682.0000,223.04,224.7497,221.5001,2016,1,0.0008518651362984116
2016-06-01,219.56,2982270.0000,221.48,222.4,216.89,2016,2,-0.016440442592841407
2016-06-02,218.96,2017279.0000,219.59,219.909,217.11,2016,3,-0.0027327382036800617
2016-06-03,218.99,2226110.0000,220.0,221.94,218.01,2016,4,0.00013701132626964347
2016-06-06,220.68,2242634.0000,218.0,220.9,215.45,2016,0,0.007717247362893272
2016-06-07,232.34,6194154.0000,222.24,234.44,221.52,2016,1,0.05283668660503895
2016-06-08,235.52,5965110.0000,233.8,240.845,232.605,2016,2,0.013686838254282546
2016-06-09,229.36,4454222.0000,234.98,235.33,227.06,2016,3,-0.02615489130434781
2016-06-10,218.79,5994548.0000,227.39,227.97,218.4217,2016,4,-0.04608475758632726
2016-06-13,217.87,4187833.0000,219.5,225.77,217.66,2016,0,-0.004204945381415913
2016-06-14,214.96,3575822.0000,218.88,222.2,212.53,2016,1,-0.013356588791481142
2016-06-15,217.7,2905002.0000,216.95,221.9,215.13,2016,2,0.012746557499069503
2016-06-16,217.93,2438692.0000,217.42,218.04,213.5,2016,3,0.0010564997703262206
2016-06-17,215.47,3107734.0000,217.81,219.99,214.5,2016,4,-0.011288028265956995
2016-06-20,219.7,3549768.0000,219.5,223.75,218.23,2016,0,0.019631503225506983
2016-06-21,219.61,2855619.0000,220.68,222.569,218.81,2016,1,-0.00040964952207544374
2016-06-22,196.66,23706100.0000,199.47,205.95,195.75,2016,2,-0.10450343791266344
2016-06-23,196.4,10098190.0000,195.69,197.55,192.13,2016,3,-0.0013220787145326498
2016-06-24,193.15,6988949.0000,190.05,195.12,189.73,2016,4,-0.01654786150712831
2016-06-27,198.55,7211823.0000,190.86,198.81,187.87,2016,0,0.027957545948744528
2016-06-28,201.79,6158996.0000,201.89,204.05,199.41,2016,1,0.016318307731050016
2016-06-29,210.19,5987120.0000,205.13,211.78,203.0,2016,2,0.04162743446156899
2016-06-30,212.28,4794440.0000,212.97,213.4999,209.02,2016,3,0.00994338455682955
2016-07-01,216.5,5396030.0000,206.14,218.24,206.0,2016,4,0.01987940456001507
2016-07-05,213.98,5169832.0000,209.73,214.5441,208.0,2016,1,-0.011639722863741387
2016-07-06,214.44,4910285.0000,210.0,215.23,209.0,2016,2,0.00214973361996452
2016-07-07,215.94,3603385.0000,213.1,218.12,213.01,2016,3,0.006994963626189144
2016-07-08,216.78,4067131.0000,217.8,219.81,214.5,2016,4,0.0038899694359544475
2016-07-11,224.78,5369066.0000,219.96,226.78,219.51,2016,0,0.03690377341083126
2016-07-12,224.65,4573875.0000,224.1,227.5,223.22,2016,1,-0.0005783432689740878
2016-07-13,222.53,3540699.0000,225.5,225.59,220.29,2016,2,-0.009436901847318071
2016-07-14,221.53,2657899.0000,223.12,224.94,221.05,2016,3,-0.004493776120073698
2016-07-15,220.4,2230821.0000,222.52,222.7499,219.64,2016,4,-0.005100889270076267
2016-07-18,226.25,3394588.0000,219.64,227.09,218.3,2016,0,0.026542649727767667
2016-07-19,225.26,3047535.0000,225.0,229.1,224.75,2016,1,-0.004375690607734847
2016-07-20,228.36,2556119.0000,226.47,229.8,225.0,2016,2,0.013761875166474398
2016-07-21,220.5,4425756.0000,226.0,227.847,219.1,2016,3,-0.03441933788754604
2016-07-22,222.27,2570462.0000,221.99,224.5,218.88,2016,4,0.008027210884353788
2016-07-25,230.01,4479483.0000,222.27,231.39,221.3715,2016,0,0.03482251315967058
2016-07-26,229.51,3427251.0000,227.69,230.0,225.3,2016,1,-0.0021738185296291466
2016-07-27,228.49,2887028.0000,229.34,233.36,226.92,2016,2,-0.004444250795172244
2016-07-28,230.61,2415462.0000,227.95,230.76,226.6,2016,3,0.00927830539629745
2016-07-29,234.79,3061574.0000,230.7,235.28,230.24,2016,4,0.01812584016304574
2016-08-01,230.01,4014048.0000,235.5,236.63,229.38,2016,0,-0.02035861833979301
2016-08-02,227.2,3928706.0000,229.37,229.87,221.4,2016,1,-0.012216860136515814
2016-08-03,225.79,3808747.0000,227.37,229.699,224.21,2016,2,-0.006205985915492943
2016-08-04,230.61,4142155.0000,225.69,230.86,222.05,2016,3,0.021347269586784276
2016-08-05,230.03,3190342.0000,230.0,232.0,227.4,2016,4,-0.0025150687307576103
2016-08-08,226.16,2259465.0000,228.0,229.6,226.09,2016,0,-0.016823892535756224
2016-08-09,229.08,2199766.0000,226.82,231.5375,226.65,2016,1,0.01291121330031843
2016-08-10,225.65,2336496.0000,228.24,229.87,224.62,2016,2,-0.014972935219137447
2016-08-11,224.91,1876959.0000,226.17,227.57,223.41,2016,3,-0.00327941502326616
2016-08-12,225.61,1811850.0000,225.41,226.65,224.04,2016,4,0.0031123560535326
2016-08-15,225.59,2017964.0000,226.02,229.5,224.93,2016,0,-8.864855281242069e-05
2016-08-16,223.61,2251115.0000,225.49,227.19,223.4101,2016,1,-0.008776984795425284
2016-08-17,223.24,1786408.0000,224.33,224.83,222.8,2016,2,-0.0016546666070390613
2016-08-18,223.51,1699300.0000,223.82,225.66,222.29,2016,3,0.0012094606701307195
2016-08-19,225.0,1658616.0000,223.54,225.169,222.53,2016,4,0.006666368395150146
2016-08-22,222.93,2061692.0000,224.17,225.11,222.68,2016,0,-0.00919999999999997
2016-08-23,224.84,4747745.0000,224.32,228.49,222.8,2016,1,0.008567711837796602
2016-08-24,222.62,2566947.0000,227.05,227.15,222.22,2016,2,-0.009873687955879732
2016-08-25,220.96,1760212.0000,223.11,223.8,220.77,2016,3,-0.007456652591860554
2016-08-26,219.99,2238087.0000,222.14,222.855,218.82,2016,4,-0.004389934829833448
2016-08-29,215.2,3261381.0000,220.15,220.4,215.0,2016,0,-0.02177371698713587
2016-08-30,211.34,3164222.0000,216.11,216.11,210.52,2016,1,-0.017936802973977626
2016-08-31,212.01,3274854.0000,210.43,212.6,208.65,2016,2,0.003170246995362863
2016-09-01,200.77,7932444.0000,209.01,211.0999,200.5,2016,3,-0.053016367152492715
2016-09-02,197.78,5970154.0000,202.33,203.2,196.2,2016,4,-0.014892663246501016
2016-09-06,202.83,4386193.0000,199.02,203.25,199.0,2016,1,0.025533420972798117
2016-09-07,201.71,3637918.0000,205.5,206.4968,200.71,2016,2,-0.005521865601735465
2016-09-08,197.36,3372293.0000,199.55,199.89,196.36,2016,3,-0.02156561400029743
2016-09-09,194.47,3753734.0000,199.09,199.92,193.7,2016,4,-0.014643291447101817
2016-09-12,198.3,3714049.0000,195.0,201.369,194.1,2016,0,0.019694554429989266
2016-09-13,196.05,3583140.0000,197.06,198.49,193.45,2016,1,-0.0113464447806354
2016-09-14,196.41,2256143.0000,195.75,197.9248,194.8562,2016,2,0.0018362662586074226
2016-09-15,200.42,3082942.0000,196.49,202.5193,196.4,2016,3,0.020416475739524417
2016-09-16,205.4,3104266.0000,200.42,205.7,199.0,2016,4,0.024847819578884434
2016-09-19,206.34,2298318.0000,207.0,209.43,205.0,2016,0,0.004576436222005831
2016-09-20,204.64,2408556.0000,206.85,207.75,203.91,2016,1,-0.008238829116991456
2016-09-21,205.22,2631285.0000,206.37,207.0,201.56,2016,2,0.002834245504300296
2016-09-22,206.43,2381600.0000,206.4,207.28,203.0,2016,3,0.005896111490108215
2016-09-23,207.45,2904125.0000,205.99,210.18,205.67,2016,4,0.004941142275831913
2016-09-26,208.99,2393373.0000,206.5,211.0,206.5,2016,0,0.0074234755362739
2016-09-27,205.81,3367907.0000,209.65,209.9818,204.6093,2016,1,-0.01521603904493041
2016-09-28,206.27,2079324.0000,207.51,208.25,205.26,2016,2,0.00223507118215834
2016-09-29,200.7,2714040.0000,205.6,207.33,200.58,2016,3,-0.02700344209046406
2016-09-30,204.03,2581730.0000,202.21,204.98,199.55,2016,4,0.01659192825112114
2016-10-03,213.7,5989342.0000,212.3,215.6688,208.25,2016,0,0.04739499093270591
2016-10-04,211.41,3537953.0000,213.1,213.32,208.82,2016,1,-0.01071595694899388
2016-10-05,208.46,1872456.0000,212.24,213.15,208.12,2016,2,-0.013953928385601385
2016-10-06,201.0,4697937.0000,202.46,204.2099,200.21,2016,3,-0.03578624196488538
2016-10-07,196.61,3489480.0000,201.0,201.32,195.8,2016,4,-0.02184079601990043
2016-10-10,200.95,3311340.0000,201.35,204.14,199.66,2016,0,0.02207415696048001
2016-10-11,200.1,2326754.0000,201.85,202.2,198.31,2016,1,-0.004229907937297807
2016-10-12,201.51,1969099.0000,200.95,203.88,200.42,2016,2,0.007046476761619173
2016-10-13,200.24,2495140.0000,200.5,200.895,197.05,2016,3,-0.006302416753510902
2016-10-14,196.51,4265471.0000,200.66,201.43,196.3,2016,4,-0.018627646823811517
2016-10-17,193.96,4518331.0000,197.05,198.39,192.0,2016,0,-0.012976438858073295
2016-10-18,199.1,5676046.0000,195.99,199.47,193.26,2016,1,0.026500309342132326
2016-10-19,203.56,6966185.0000,199.74,206.66,198.06,2016,2,0.02240080361627327
2016-10-20,199.1,5069410.0000,202.12,203.0,197.05,2016,3,-0.021910001965022637
2016-10-21,200.09,2936908.0000,198.6,201.57,197.41,2016,4,0.00497237569060778
2016-10-24,202.76,2747344.0000,201.0,203.9452,200.25,2016,0,0.013343995202158966
2016-10-25,202.34,2442118.0000,202.9,204.69,201.2,2016,1,-0.0020714144801735426
2016-10-26,202.24,5346893.0000,201.0,203.19,200.1,2016,2,-0.0004942176534545533
2016-10-27,204.01,13070990.0000,211.34,213.7,201.65,2016,3,0.008751977848101175
2016-10-28,199.97,4273456.0000,204.0,205.32,199.83,2016,4,-0.019802950835743308
2016-10-31,197.73,4691320.0000,202.49,202.49,195.81,2016,0,-0.011201680252037851
2016-11-01,190.79,7023674.0000,198.04,198.5,188.105,2016,1,-0.0350983664593132
2016-11-02,188.02,4242250.0000,190.05,192.6951,187.505,2016,2,-0.014518580638398145
2016-11-03,187.42,2644550.0000,189.0,191.47,187.0401,2016,3,-0.0031911498776727087
2016-11-04,190.56,5143915.0000,189.0,193.46,185.96,2016,4,0.016753814961050127
2016-11-07,193.21,3857682.0000,193.59,194.29,190.05,2016,0,0.013906381192275429
2016-11-08,194.94,3252927.0000,193.79,197.49,191.26,2016,1,0.008953987888825577
2016-11-09,190.06,8166447.0000,186.875,192.0,183.95,2016,2,-0.025033343592900357
2016-11-10,185.35,6746290.0000,191.05,191.61,180.42,2016,3,-0.02478164790066299
2016-11-11,188.56,3987091.0000,184.24,188.88,183.0,2016,4,0.017318586458052378
2016-11-14,181.45,6547913.0000,188.0,188.25,178.19,2016,0,-0.03770683071701322
2016-11-15,183.77,3899743.0000,182.78,186.43,182.05,2016,1,0.012785891430146166
2016-11-16,183.93,3432668.0000,182.65,184.73,181.21,2016,2,0.0008706535343091722
2016-11-17,188.66,4880969.0000,183.49,189.49,182.1101,2016,3,0.025716305116076713
2016-11-18,185.02,5206473.0000,190.65,193.0,185.0,2016,4,-0.019293967984734373
2016-11-21,184.52,4355872.0000,185.04,188.89,184.41,2016,0,-0.0027024105502107877
2016-11-22,191.17,5601238.0000,185.84,191.47,183.71,2016,1,0.03603945371775405
2016-11-23,193.14,4890285.0000,190.61,195.644,189.0,2016,2,0.01030496416801799
2016-11-25,196.65,2366098.0000,193.64,197.2372,193.64,2016,4,0.018173345759552758
2016-11-28,196.12,4521082.0000,195.48,199.35,194.55,2016,0,-0.00269514365624206
2016-11-29,189.57,4435312.0000,195.56,196.73,189.5,2016,1,-0.03339791964103616
2016-11-30,189.4,3544891.0000,191.0,191.89,187.5,2016,2,-0.0008967663659861133
2016-12-01,181.88,5119105.0000,188.25,188.53,181.0,2016,3,-0.039704329461457286
2016-12-02,181.47,4040201.0000,182.88,184.88,180.0,2016,4,-0.002254233560589381
2016-12-05,186.8,4069480.0000,182.51,188.89,182.51,2016,0,0.029371245935967447
2016-12-06,185.85,3389365.0000,185.52,186.58,182.6825,2016,1,-0.005085653104925145
2016-12-07,193.15,5457071.0000,186.15,193.4,185.0,2016,2,0.03927898843153087
2016-12-08,192.29,3193684.0000,192.05,192.5,189.54,2016,3,-0.004452498058503824
2016-12-09,192.18,2720937.0000,190.87,193.836,190.81,2016,4,-0.0005720526288417766
2016-12-12,192.43,2436428.0000,192.8,194.42,191.04,2016,0,0.0013008637735456342
2016-12-13,198.15,6819322.0000,193.18,201.28,193.0,2016,1,0.029725094839681956
2016-12-14,198.69,4147314.0000,198.74,203.0,196.76,2016,2,0.0027252081756244865
2016-12-15,197.58,3218653.0000,198.41,200.74,197.39,2016,3,-0.005586592178770875
2016-12-16,202.49,3795444.0000,198.08,202.59,197.6,2016,4,0.024850693390019215
2016-12-19,202.73,3486937.0000,202.49,204.45,199.84,2016,0,0.0011852437157389532
2016-12-20,208.79,4684269.0000,203.05,209.0,202.5,2016,1,0.029891974547427626
2016-12-21,207.7,5206143.0000,208.45,212.23,207.41,2016,2,-0.005220556540064196
2016-12-22,208.45,3108427.0000,208.22,209.99,206.5,2016,3,0.003610977371208474
2016-12-23,213.34,4668263.0000,208.0,213.45,207.71,2016,4,0.023458863036699522
2016-12-27,219.53,5913335.0000,214.88,222.25,214.42,2016,1,0.029014718290053424
2016-12-28,219.74,3778544.0000,221.53,223.8,217.2,2016,2,0.000956589076663818
2016-12-29,214.68,4043086.0000,218.56,219.2,214.1225,2016,3,-0.02302721398015838
2016-12-30,213.69,4641288.0000,216.3,217.5,211.68,2016,4,-0.004611514812744592
